"0","data.strava.bn <- as.data.frame(read.csv(""activities_20200516.csv"", header=TRUE, sep="",""))"
"0","data.strava.bn$Distance.mi <- data.strava.bn$Distance / 1.60934"
"0","data.strava.bn$Elev.Gain.ft <- data.strava.bn$Elevation.Gain * 3.2808"
"0","# data.strava.bn$Yr <- year(data.strava.bn$Activity.Date)"
"0","# data.strava.bn$Elapsed.Time.m <- data.strava.bn$Elapsed.Time.s / 60"
"0","# data.strava.bn$Pace.mi.per.min <- data.strava.bn$Distance.mi / data.strava.bn$Elapsed.Time.m"
"0","# data.strava.bn$Pace.min.per.mi <- 1 / data.strava.bn$Pace.mi.per.min"
"0","# data.strava.bn$user <- c(rep(""bn"", 1))"
"0",""
"0","data.runs.bn <- data.strava.bn %>%"
"0","  filter(Activity.Type == ""Run"")"
"0",""
"0","# data.runs <- rbind(data.runs.bn, data.runs.jr)"
